453 948
-0.245926 0.102641 0.104677
0.166974 0.616125 -0.158967
-0.114771 0.023515 0.0446737
0.114591 0.361095 -0.0465081
-0.192571 0.48206 -0.108192
-0.0225105 0.36598 -0.0574853
-0.185984 0.49097 -0.172356
-0.099021 0.027715 0.106604
0.123479 0.0910838 0.3189
0.188567 0.0885513 0.3387
0.267525 0.0866088 0.332022
0.139095 0.334855 0.227016
0.548355 0.0287738 0.159747
0.256065 0.215869 0.321524
-0.0336225 0.0871938 0.244642
0.049158 0.0903663 0.246096
-0.002733 0.55977 -0.0768126
-0.111699 0.077165 0.205188
-0.232025 0.527795 -0.0355632
-0.106308 0.36253 -0.0567892
0.3312 0.279915 -0.111683
0.545745 0.0781875 0.158601
-0.296491 0.222078 0.0175871
-0.233554 0.558535 -0.178511
-0.039576 0.387265 -0.0196725
0.037248 0.149149 0.260967
-0.104668 0.28174 -0.111375
-0.209241 0.300285 -0.0565955
-0.107196 0.209915 -0.12707
-0.067854 0.0800638 0.224376
-0.058851 0.47578 0.0413082
-0.257347 0.39817 -0.0281853
-0.025812 0.27967 -0.119215
0.187071 0.215826 -0.197361
0.189177 0.28069 -0.133369
0.0481035 0.541465 -0.0371559
0.118228 0.281445 -0.130663
-0.306156 0.439195 0.236379
-0.179961 0.39196 -0.0518082
0.50322 0.107564 0.130052
-0.020739 0.33584 -0.0874854
0.161007 0.587705 -0.119408
-0.0945285 0.53728 -0.0169137
0.25686 0.216564 -0.181112
-0.239061 0.113613 0.159927
-0.150052 0.49967 -0.0901914
-0.187809 0.0928625 0.18399
-0.102151 0.154239 -0.121024
-0.0370605 0.14458 0.257313
0.113552 0.144852 0.334411
0.189 0.147274 0.346804
0.26739 0.155959 0.334913
-0.285162 0.48017 0.0351573
0.44706 0.301985 0.0159177
-0.184851 0.151658 0.244266
-0.110364 0.146297 0.261201
0.45387 0.190528 -0.083205
-0.160702 -0.0517912 0.237744
-0.194217 0.59268 -0.187992
-0.145776 0.528705 -0.124754
-0.148708 0.5618 -0.237773
-0.187119 0.211852 0.253186
-0.071118 0.44649 0.088773
-0.245507 0.30063 0.250731
0.332655 0.146374 0.311318
0.256965 0.368305 -0.0598263
-0.109065 0.217603 0.265242
-0.034155 0.210577 0.259614
0.045825 0.220062 0.266883
0.34857 0.185565 0.295395
0.32826 0.388315 0.0307556
0.050925 0.283595 -0.124487
0.33627 0.224056 0.286552
0.18968 0.33311 -0.0960294
-0.091914 0.563245 0.0178026
0.439845 0.229297 -0.0721968
-0.322239 0.407075 0.177185
-0.182244 0.28476 0.242235
-0.039981 0.27459 0.241023
0.26997 0.24175 0.292953
-0.107976 0.26949 0.246843
-0.176427 0.328585 0.284088
-0.075915 0.45163 0.015529
-0.107704 0.4121 -0.0291267
0.136488 0.659485 -0.157668
0.047652 0.558915 -0.0860208
-0.112113 0.306385 0.224228
-0.020904 0.30248 0.22253
0.032967 0.30234 0.222263
0.375015 0.303055 0.221076
-0.056922 0.48717 -0.0133522
0.114956 -0.0738187 0.304762
0.117957 0.60242 -0.108686
-0.116684 -0.0752925 0.254231
0.259995 -0.0744625 0.252549
-0.031815 -0.0742125 0.250124
-0.173772 0.273885 -0.0891492
0.37947 -0.0204312 0.228711
0.45267 0.158583 -0.0849282
-0.281558 0.148857 0.111799
0.5445 -0.01205 0.109142
0.336855 0.0180175 0.27729
0.26895 0.341215 -0.0918072
0.036177 0.53533 0.00585729
0.396735 0.03438 0.244581
0.57396 0.0250075 0.108152
0.32619 0.199675 -0.161463
0.312465 0.042885 0.301014
0.44535 0.209092 0.219748
0.10572 0.58202 -0.0676194
0.31518 0.0886788 0.312402
0.351315 0.09058 0.290607
0.404265 0.0899675 0.251503
0.44601 0.0892475 0.219846
0.56985 0.0911088 0.102855
0.41511 0.142544 -0.115248
-0.231162 0.62852 -0.304163
-0.168237 0.0539425 0.105424
-0.258615 0.157235 0.183909
0.33885 0.35753 -0.0416739
0.40911 0.147731 0.258904
0.44814 0.146242 0.220763
0.476625 0.147956 0.177546
0.501195 0.146847 0.106616
-0.247752 0.103886 0.0411351
0.0486075 0.329585 -0.088239
-0.296955 0.31759 0.0246246
0.139689 0.620065 -0.155885
0.32988 -0.073935 -0.0355713
0.32229 -0.0707625 -0.0972786
0.34095 -0.0708387 0.187923
0.48633 -0.04445 0.0347949
0.36072 -0.0469738 -0.0476127
0.33981 -0.03609 -0.115257
0.473775 -0.02185 -0.0212708
0.487155 -0.0440162 0.10632
0.532725 -0.01802 0.0348318
0.396465 0.275905 -0.0854286
0.40905 -0.0274375 -0.0370796
0.11453 0.22403 -0.184461
0.035709 -0.0784887 -0.170448
0.381225 -0.0120487 -0.0994764
0.55752 0.0931888 0.0353791
0.537225 0.025365 -0.0148896
0.565425 0.0211125 0.030749
0.48183 0.0266425 -0.0362823
-0.147022 0.58711 -0.316299
0.429675 0.0208875 -0.0569007
0.402105 0.0302825 -0.105525
0.118268 0.329555 -0.0947028
-0.0257025 -0.0711987 -0.158465
0.193863 -0.03477 -0.163999
-0.173436 -0.078175 -0.025
0.510255 0.106088 0.0325571
0.37449 0.162581 -0.147526
0.045585 -0.036985 -0.169908
0.355875 0.0079325 -0.141895
0.0620775 -0.0741962 0.305561
0.321705 0.32815 -0.0872706
0.415425 0.0899912 -0.110119
0.475935 0.0876 -0.0330933
0.533925 0.06864 -0.0104876
-0.310981 0.391545 0.256814
0.500625 0.148154 0.034778
-0.198259 0.499485 -0.232392
-0.0327705 -0.0348787 -0.105773
-0.206806 0.63924 -0.284763
-0.231318 0.638255 -0.282875
0.407505 0.342475 0.0344289
-0.23787 0.58853 -0.179279
0.346605 0.214305 -0.142418
0.072111 0.149349 0.306327
-0.165324 -0.07337 0.0973422
-0.163605 -0.0746037 0.176688
-0.161561 -0.042705 0.182685
-0.16092 -0.07387 0.232749
-0.1806 -0.07985 0.0354294
-0.182721 -0.0407062 0.0401037
-0.119099 -0.0342262 0.120137
-0.155779 -0.04284 0.0852312
-0.131478 -0.0143087 0.0377123
0.084699 0.0782075 0.270585
-0.156228 0.108325 0.227678
0.109179 0.155064 -0.230591
-0.031323 -0.0782212 -0.114781
0.183587 -0.0768 -0.121303
-0.169073 -0.0458337 -0.0241076
-0.0053445 -0.0403912 -0.158424
-0.108951 -0.0335675 -0.0455301
-0.025071 -0.0398625 -0.0599808
0.031623 -0.0267037 -0.100499
0.040569 0.0316538 -0.111102
-0.032415 0.0309488 -0.0678258
-0.105171 0.0332788 -0.0318825
0.0678855 0.0344175 -0.169617
-0.106314 0.337305 -0.0802464
0.110606 0.0233475 -0.191187
-0.187578 0.0933475 -0.0392964
-0.213303 0.0771 0.0331716
0.100659 0.0863963 -0.219318
0.0505245 0.08713 -0.174312
0.028167 0.0823188 -0.117129
0.118436 -0.07834 -0.155486
-0.239212 0.116285 -0.0245862
0.315975 0.38052 -0.0159837
-0.282153 0.150286 0.0318422
-0.25111 0.14928 -0.0384339
0.0391635 0.147351 -0.187485
0.011913 0.159005 -0.136132
-0.183846 0.150614 -0.0985668
-0.0827595 -0.078865 -0.0774078
0.322155 0.152395 -0.175305
0.138313 0.189637 -0.228179
0.121106 -0.0336625 -0.169743
0.109003 0.239626 -0.148752
-0.108288 -0.0815925 -0.0371408
0.267165 0.239209 -0.147633
0.135665 0.38034 -0.0151275
0.33012 0.0260575 -0.163653
0.167781 0.147052 -0.227916
0.256455 -0.0543325 -0.131682
0.33039 0.08967 -0.173633
0.190255 0.390385 -0.0171063
0.26259 0.390235 -0.019023
0.2586 -0.0766975 -0.107591
0.40395 -0.0704287 0.0293387
0.262515 -0.0201887 -0.15827
0.31095 -0.0132575 -0.150908
0.26124 0.0275363 -0.182589
0.188194 0.0231863 -0.19581
0.016983 0.03562 -0.0689718
0.183927 0.0898713 -0.215643
0.25893 0.0881187 -0.19752
-0.116839 0.0758138 -0.0574932
-0.028677 0.0999725 -0.0968778
0.119568 0.102736 -0.229356
-0.108516 0.111491 -0.0967308
-0.157731 0.106349 -0.083121
0.25911 0.145274 -0.203514
0.204695 0.152256 -0.220335
0.0756075 0.157502 -0.222647
-0.0225075 0.145689 -0.118648
-0.216492 0.138513 -0.0732138
0.116628 -0.0736862 -0.117241
0.035538 -0.0707563 -0.107801
0.188879 -0.0593812 -0.0871104
0.118314 -0.0587275 -0.0927018
0.27021 -0.0722025 -0.0390038
0.25083 -0.0579912 -0.0430524
0.189364 -0.05526 -0.0355278
0.119315 -0.0569725 -0.0350705
-0.0331845 -0.079305 -0.0339583
0.338535 -0.0744625 0.0299862
0.045522 -0.0580437 -0.0349607
0.25572 -0.0758013 0.0335099
0.23121 -0.0620412 0.00571333
0.189917 -0.05829 0.0354481
-0.029772 -0.0784275 0.0354358
0.117762 -0.0584175 0.0359682
0.396975 -0.070795 0.112498
-0.105156 -0.0818975 0.0350289
0.0541605 -0.059255 0.0265112
0.219318 -0.0713125 0.0620814
0.340935 -0.0740925 0.11797
0.019605 -0.081205 0.0430511
0.25716 -0.0770225 0.107923
0.222686 -0.07427 0.0805026
0.425475 -0.06191 0.126049
0.189612 -0.0591087 0.106237
0.013533 -0.074715 0.106954
0.118153 -0.0590187 0.106868
0.0678615 -0.0612037 0.106226
-0.112949 -0.0816187 0.105159
0.23184 -0.061695 0.134048
0.28515 -0.072485 0.177936
0.258015 -0.0572225 0.177966
0.189206 -0.0555275 0.179552
0.026553 -0.0723912 0.175341
0.0583695 -0.0587187 0.193719
0.117546 -0.0570487 0.177701
-0.026643 -0.0781512 0.179801
0.316455 -0.0719425 0.247615
-0.10758 -0.0787225 0.178772
-0.171309 0.0555725 0.0351329
0.185706 -0.0748137 0.272376
0.040305 -0.0762025 0.259776
0.116499 -0.0759287 0.275263
165 95 99
225 336 50
332 351 377
125 123 238
62 90 70
62 162 95
25 90 51
110 26 36
28 35 153
445 444 436
95 36 154
4 62 70
25 70 90
39 219 105
23 43 40
15 25 35
291 167 372
227 77 225
205 198 73
83 4 15
14 82 24
100 14 24
24 111 31
111 3 31
167 266 372
91 62 4
35 25 51
294 168 208
81 79 86
62 95 165
85 239 81
5 162 62
133 150 65
197 23 229
60 47 243
180 85 81
266 97 372
53 259 208
122 128 142
344 169 347
233 228 221
233 244 228
233 247 244
58 127 57
58 131 127
222 233 221
5 62 91
135 81 86
177 218 176
5 1 162
79 22 51
127 131 130
57 127 130
112 183 202
97 71 372
90 165 99
124 7 56
198 88 73
417 420 413
246 81 180
22 79 37
62 165 90
68 133 65
151 150 133
385 388 326
215 222 113
215 234 233
222 215 233
245 247 233
234 245 233
245 253 247
245 144 120
253 245 120
128 143 142
68 151 133
83 91 4
113 181 215
245 254 144
112 202 270
38 75 64
134 151 68
119 134 68
134 181 151
192 215 181
182 192 181
192 235 234
215 192 234
235 245 234
235 8 245
245 99 254
254 99 144
217 218 116
182 181 134
16 17 220
255 99 245
8 255 245
75 12 64
15 4 25
4 70 25
218 217 176
86 79 51
74 79 81
8 99 255
106 134 119
2 249 197
49 242 101
43 157 40
150 174 345
136 134 106
107 136 106
32 8 235
149 32 235
90 99 8
32 90 8
236 85 231
15 28 237
107 126 136
20 21 63
132 55 160
35 51 22
83 15 237
202 53 44
311 309 281
132 160 55
272 311 281
28 15 35
178 90 32
239 74 81
131 177 176
355 332 382
130 131 176
126 137 136
252 53 202
107 57 126
57 130 137
126 57 137
130 176 175
137 130 175
176 217 216
175 176 216
116 115 216
217 116 216
135 86 32
86 178 32
51 90 178
86 51 178
180 81 246
401 408 368
264 84 122
218 180 116
150 133 65
179 188 117
143 179 117
327 121 320
58 84 268
305 392 295
356 355 360
129 30 12
268 274 131
49 17 11
302 303 267
197 67 23
231 85 218
248 14 244
111 82 14
272 179 267
111 14 248
279 278 268
49 11 330
259 12 276
2 197 229
155 248 244
155 111 248
264 142 271
155 61 111
61 155 111
155 61 111
12 75 38
275 6 52
253 155 244
120 253 244
110 111 61
40 3 111
110 40 111
33 129 30
33 129 12
310 301 312
253 120 155
74 146 256
68 65 260
33 30 129
259 276 44
155 120 61
120 110 61
138 257 249
271 268 84
236 239 85
268 131 58
259 33 12
303 311 272
52 239 236
267 303 272
6 37 256
52 236 231
52 146 74
287 52 231
288 275 287
120 26 110
11 41 290
121 49 330
275 52 287
277 231 218
11 17 16
52 6 146
44 12 202
177 277 218
144 26 120
159 208 168
361 322 358
131 274 277
123 199 238
271 279 268
78 219 39
16 7 41
281 188 179
272 281 179
259 208 33
67 59 23
280 288 279
156 140 173
122 142 264
289 42 275
288 289 275
277 177 131
290 289 206
275 42 6
289 288 280
330 11 290
17 101 220
128 179 143
274 268 277
253 120 244
117 280 142
42 124 6
117 289 280
143 117 142
208 159 33
277 278 231
102 103 164
300 299 295
288 287 279
6 256 146
132 160 71
276 12 44
33 159 251
206 289 117
74 37 79
121 330 320
298 392 301
85 180 218
18 78 39
256 37 74
264 271 84
250 249 2
287 231 278
12 38 67
44 53 259
268 278 277
280 279 271
142 280 271
52 74 239
48 37 6
202 67 270
202 12 67
310 311 303
301 310 303
183 34 252
279 287 278
244 247 253
417 428 420
97 132 71
67 257 112
66 336 190
114 375 408
145 140 156
227 225 140
359 401 397
31 92 204
227 140 145
47 329 243
308 305 299
71 160 55
104 266 285
444 262 447
18 39 29
89 201 240
73 171 212
139 18 29
36 2 229
296 300 295
19 132 141
19 60 132
208 259 53
189 71 55
105 88 198
223 49 121
326 327 312
327 282 121
55 160 293
387 300 296
139 60 18
49 101 17
60 243 18
297 122 84
11 16 41
243 92 18
226 10 212
315 323 385
327 326 282
171 226 212
18 92 78
145 77 227
156 10 226
160 132 29
173 140 171
132 139 29
282 265 121
265 223 121
140 156 226
140 226 171
315 326 314
387 296 391
293 160 29
133 150 345
425 428 417
50 336 66
315 314 305
112 270 67
10 72 73
212 10 73
307 317 354
308 315 305
326 312 314
41 42 289
290 41 289
41 7 42
7 124 42
23 40 110
166 313 77
300 308 299
145 166 77
313 108 77
377 382 332
166 108 313
156 173 331
36 229 23
46 185 161
43 63 157
3 40 63
59 43 23
50 72 10
281 117 188
281 206 117
156 331 145
281 290 206
320 281 309
163 78 21
21 78 92
330 290 281
320 330 281
157 63 40
373 409 376
191 2 1
2 36 1
43 20 63
36 162 1
191 1 98
36 23 110
77 54 225
162 36 95
50 10 156
225 50 156
30 64 12
161 163 20
77 334 54
154 26 144
72 50 66
3 21 31
63 21 3
56 9 6
170 1 5
7 9 56
36 26 154
161 219 163
219 78 163
16 335 7
335 9 7
333 77 94
9 48 6
99 154 144
95 154 99
220 335 16
333 334 77
94 77 108
101 335 220
161 20 46
20 163 21
341 133 345
46 20 43
28 48 9
28 37 48
81 116 180
46 43 59
72 185 46
237 28 9
335 237 9
333 94 334
28 153 37
224 65 341
237 335 118
153 22 37
135 149 116
116 149 115
153 35 22
6 124 56
338 69 192
334 94 283
257 67 197
136 175 348
184 181 196
118 286 237
183 112 64
355 319 353
115 235 69
72 66 185
136 137 175
192 216 338
338 216 115
64 34 183
134 136 182
136 348 182
111 24 82
158 181 184
150 158 184
228 148 221
13 24 31
152 100 47
175 216 192
100 329 47
115 149 235
150 151 158
221 148 285
80 187 337
69 235 192
397 358 357
100 24 13
329 100 13
338 115 69
357 359 397
339 344 343
224 341 340
266 104 97
342 224 340
348 175 192
183 252 202
135 116 81
13 31 204
346 344 339
148 228 104
34 109 252
96 21 92
182 348 192
346 347 344
158 151 181
104 228 19
67 241 59
346 345 347
147 33 109
446 126 445
31 96 92
125 374 375
138 250 73
345 346 339
345 169 347
13 204 329
285 148 104
241 67 38
345 174 169
315 385 323
108 283 94
77 54 108
108 54 283
283 54 334
166 77 108
316 203 292
166 145 77
408 375 368
145 54 77
389 390 93
156 145 331
145 225 54
433 432 435
156 190 145
145 190 225
190 336 54
225 190 54
147 30 33
383 89 210
332 317 351
332 354 317
358 368 367
361 358 367
368 375 374
367 368 374
374 408 375
389 93 170
171 66 156
156 66 190
329 204 92
414 422 415
357 332 359
243 329 92
169 344 347
114 199 123
125 114 123
240 201 316
332 357 358
373 27 103
376 373 103
27 164 103
409 373 376
73 88 66
171 73 66
88 185 66
64 109 12
64 30 109
371 286 232
390 371 232
132 19 141
34 64 109
369 307 322
375 114 125
286 325 269
232 286 269
337 273 187
225 156 140
364 370 373
87 194 164
209 64 112
381 306 203
357 358 322
347 355 353
347 169 355
169 360 355
365 291 370
364 365 370
291 372 373
370 291 373
372 71 27
373 372 27
71 189 27
189 55 27
55 164 27
55 87 164
55 29 87
29 39 87
39 198 87
39 105 198
105 219 88
219 161 88
161 185 88
59 241 209
241 38 64
209 241 64
341 65 133
344 169 347
401 368 358
397 401 358
55 293 29
97 104 19
347 169 344
250 138 249
201 210 200
80 223 282
328 309 310
344 347 353
384 389 170
201 89 210
286 187 325
242 49 80
17 101 80
304 101 80
324 106 452
101 304 187
101 17 80
322 354 332
237 286 371
390 232 93
101 286 118
109 64 12
187 304 80
89 383 210
83 237 390
101 242 80
46 73 72
1 170 98
46 138 73
286 101 187
138 46 59
200 379 306
209 138 59
357 332 358
306 381 203
379 350 306
170 93 316
193 263 76
362 193 76
292 203 238
259 294 208
273 80 378
325 187 269
269 187 89
91 390 389
170 316 292
98 170 292
80 321 378
5 384 170
380 318 369
201 203 316
93 240 316
307 354 322
371 390 237
49 223 80
207 362 186
362 207 186
93 232 240
357 322 332
191 172 186
250 191 186
207 199 362
199 193 362
91 389 384
306 125 238
328 312 327
5 91 384
191 250 2
207 362 186
172 207 186
203 306 238
109 30 147
309 311 310
335 101 118
91 83 390
80 337 187
225 54 336
355 382 319
232 269 240
187 273 210
89 187 210
201 200 203
328 327 320
309 328 320
310 312 328
436 444 447
200 306 203
98 172 191
172 98 207
98 292 207
238 199 207
292 238 207
407 125 306
400 403 401
374 375 408
301 305 312
305 314 312
408 214 114
209 112 257
404 403 400
364 404 400
30 129 33
404 376 403
364 400 360
195 193 199
194 87 76
401 214 408
273 337 80
80 282 321
301 303 298
295 299 305
300 323 315
308 300 315
323 385 315
378 282 326
388 378 326
282 378 321
356 359 332
102 103 263
364 376 404
198 205 76
103 102 263
300 385 323
263 164 194
319 344 353
300 323 385
300 394 323
323 394 385
138 209 257
87 198 76
187 80 337
223 265 282
186 362 76
366 361 367
387 393 394
300 387 394
394 393 385
393 395 385
395 399 388
385 395 388
405 378 388
399 405 388
405 210 378
210 273 378
400 401 359
360 400 359
102 164 263
263 194 76
103 102 376
205 73 250
32 149 135
425 438 428
360 359 356
401 403 214
205 250 186
352 318 387
391 352 387
318 393 387
393 318 395
318 396 395
396 398 399
395 396 399
398 406 405
399 398 405
200 210 405
406 200 405
269 89 240
76 205 186
319 353 355
244 19 228
398 386 406
386 200 406
263 193 195
102 263 195
19 132 97
350 379 200
386 350 200
251 159 168
294 251 168
380 363 396
318 380 396
396 363 398
363 366 398
366 402 398
402 350 386
398 402 386
376 195 214
214 195 114
376 102 195
355 353 319
343 344 319
376 214 403
452 262 444
33 251 294
259 33 294
114 195 199
352 410 369
356 332 355
340 341 345
373 376 364
340 345 339
369 322 380
361 363 380
361 366 363
367 366 363
366 367 363
407 350 402
366 407 402
109 259 53
259 109 33
306 350 407
298 303 302
53 252 109
322 361 380
385 326 315
374 407 366
367 374 366
374 350 407
350 374 407
374 125 407
107 106 324
440 435 432
19 244 230
84 58 261
448 84 261
419 426 430
440 442 435
442 443 435
258 107 324
392 426 419
436 438 445
258 324 453
392 419 295
297 441 442
441 297 442
132 60 139
295 414 296
96 31 21
429 433 435
423 425 416
295 421 414
426 297 430
415 423 416
426 122 297
297 441 432
453 324 452
297 84 448
432 442 440
446 445 437
430 297 432
451 57 107
302 122 434
107 258 453
415 416 412
391 414 387
19 230 60
60 230 47
387 415 412
302 434 426
249 257 197
412 417 413
301 392 305
423 437 425
47 230 152
128 122 302
413 420 357
296 414 391
352 391 412
443 57 126
410 352 413
248 244 14
331 173 156
452 119 68
365 45 291
291 45 167
167 211 266
266 211 285
443 437 435
230 100 152
365 450 45
450 284 45
419 421 295
364 450 365
213 285 211
45 211 167
421 429 423
45 213 211
248 230 244
230 248 100
128 267 179
57 451 261
414 421 422
360 169 364
364 169 450
416 425 417
297 448 261
213 221 285
437 438 425
352 412 413
441 442 432
284 213 45
452 68 262
169 174 450
450 174 284
427 343 319
382 427 319
213 349 221
267 128 302
427 339 343
150 284 174
150 213 284
439 339 427
434 122 426
150 184 213
415 422 423
173 171 156
369 318 352
351 382 377
68 260 262
184 113 213
213 113 349
349 113 221
433 432 435
449 340 339
439 449 339
421 432 433
113 222 221
429 421 433
432 433 435
418 382 351
423 429 435
424 427 382
418 424 382
57 261 58
452 106 119
297 261 441
387 414 415
307 351 317
449 342 340
416 417 412
437 445 438
260 342 449
298 426 392
443 126 446
451 107 453
411 351 307
342 260 224
356 418 351
411 356 351
260 65 224
411 357 351
357 411 351
357 356 411
356 420 418
248 14 100
196 113 184
181 113 196
420 356 357
302 426 298
391 387 412
447 260 449
447 262 260
435 437 423
422 421 423
410 411 307
369 410 307
413 357 411
410 413 411
443 446 437
436 424 431
